kfp_airflow_scheduler  | [[34m2026-04-10T18:35:25.205+0000[0m] {[34mscheduler_job_runner.py:[0m480} INFO[0m - DAG kenya_food_prices_etl has 1/16 running and queued tasks[0m
kfp_airflow_scheduler  | [[34m2026-04-10T18:35:32.779+0000[0m] {[34mscheduler_job_runner.py:[0m417} INFO[0m - 1 tasks up for execution:
kfp_airflow_scheduler  | 	<TaskInstance: kenya_food_prices_etl.load_fact_table manual__2026-04-10T18:34:53.356222+00:00 [scheduled]>[0m
kfp_airflow_scheduler  | [[34m2026-04-10T18:35:32.779+0000[0m] {[34mscheduler_job_runner.py:[0m480} INFO[0m - DAG kenya_food_prices_etl has 1/16 running and queued tasks[0m
kfp_airflow_scheduler  | [[34m2026-04-10T18:35:32.780+0000[0m] {[34mscheduler_job_runner.py:[0m596} INFO[0m - Setting the following tasks to queued state:
kfp_airflow_scheduler  | 	<TaskInstance: kenya_food_prices_etl.load_fact_table manual__2026-04-10T18:34:53.356222+00:00 [scheduled]>[0m
kfp_airflow_scheduler  | [[34m2026-04-10T18:35:32.783+0000[0m] {[34mscheduler_job_runner.py:[0m639} INFO[0m - Sending TaskInstanceKey(dag_id='kenya_food_prices_etl', task_id='load_fact_table', run_id='manual__2026-04-10T18:34:53.356222+00:00', try_number=1, map_index=-1) to executor with priority 5 and queue default[0m
kfp_airflow_scheduler  | [[34m2026-04-10T18:35:32.783+0000[0m] {[34mbase_executor.py:[0m149} INFO[0m - Adding to queue: ['airflow', 'tasks', 'run', 'kenya_food_prices_etl', 'load_fact_table', 'manual__2026-04-10T18:34:53.356222+00:00', '--local', '--subdir', 'DAGS_FOLDER/kenya_food_prices_dag.py'][0m
kfp_airflow_scheduler  | [[34m2026-04-10T18:35:32.786+0000[0m] {[34mlocal_executor.py:[0m90} INFO[0m - QueuedLocalWorker running ['airflow', 'tasks', 'run', 'kenya_food_prices_etl', 'load_fact_table', 'manual__2026-04-10T18:34:53.356222+00:00', '--local', '--subdir', 'DAGS_FOLDER/kenya_food_prices_dag.py'][0m
kfp_airflow_scheduler  | [[34m2026-04-10T18:35:32.788+0000[0m] {[34mscheduler_job_runner.py:[0m689} INFO[0m - Received executor event with state success for task instance TaskInstanceKey(dag_id='kenya_food_prices_etl', task_id='populate_dimensions', run_id='manual__2026-04-10T18:34:53.356222+00:00', try_number=1, map_index=-1)[0m
kfp_airflow_scheduler  | [[34m2026-04-10T18:35:32.796+0000[0m] {[34mscheduler_job_runner.py:[0m721} INFO[0m - TaskInstance Finished: dag_id=kenya_food_prices_etl, task_id=populate_dimensions, run_id=manual__2026-04-10T18:34:53.356222+00:00, map_index=-1, run_start_date=2026-04-10 18:35:30.691782+00:00, run_end_date=2026-04-10 18:35:32.275104+00:00, run_duration=1.583322, state=success, executor_state=success, try_number=1, max_tries=2, job_id=50, pool=default_pool, queue=default, priority_weight=6, operator=PythonOperator, queued_dttm=2026-04-10 18:35:30.041050+00:00, queued_by_job_id=1, pid=953[0m
kfp_airflow_scheduler  | [[34m2026-04-10T18:35:32.862+0000[0m] {[34mdagbag.py:[0m540} INFO[0m - Filling up the DagBag from /opt/***/dags/kenya_food_prices_dag.py[0m
kfp_airflow_scheduler  | [[34m2026-04-10T18:35:33.030+0000[0m] {[34mtask_command.py:[0m426} INFO[0m - Running <TaskInstance: kenya_food_prices_etl.load_fact_table manual__2026-04-10T18:34:53.356222+00:00 [queued]> on host c3968b61791f[0m
kfp_airflow_scheduler  | [[34m2026-04-10T18:35:34.492+0000[0m] {[34mscheduler_job_runner.py:[0m417} INFO[0m - 1 tasks up for execution:
kfp_airflow_scheduler  | 	<TaskInstance: kenya_food_prices_etl.populate_dimensions manual__2026-04-10T18:34:59.941125+00:00 [scheduled]>[0m
kfp_airflow_scheduler  | [[34m2026-04-10T18:35:34.492+0000[0m] {[34mscheduler_job_runner.py:[0m480} INFO[0m - DAG kenya_food_prices_etl has 1/16 running and queued tasks[0m
kfp_airflow_scheduler  | [[34m2026-04-10T18:35:34.493+0000[0m] {[34mscheduler_job_runner.py:[0m596} INFO[0m - Setting the following tasks to queued state:
kfp_airflow_scheduler  | 	<TaskInstance: kenya_food_prices_etl.populate_dimensions manual__2026-04-10T18:34:59.941125+00:00 [scheduled]>[0m
kfp_airflow_scheduler  | [[34m2026-04-10T18:35:34.496+0000[0m] {[34mscheduler_job_runner.py:[0m639} INFO[0m - Sending TaskInstanceKey(dag_id='kenya_food_prices_etl', task_id='populate_dimensions', run_id='manual__2026-04-10T18:34:59.941125+00:00', try_number=1, map_index=-1) to executor with priority 6 and queue default[0m
kfp_airflow_scheduler  | [[34m2026-04-10T18:35:34.497+0000[0m] {[34mbase_executor.py:[0m149} INFO[0m - Adding to queue: ['airflow', 'tasks', 'run', 'kenya_food_prices_etl', 'populate_dimensions', 'manual__2026-04-10T18:34:59.941125+00:00', '--local', '--subdir', 'DAGS_FOLDER/kenya_food_prices_dag.py'][0m
kfp_airflow_scheduler  | [[34m2026-04-10T18:35:34.500+0000[0m] {[34mlocal_executor.py:[0m90} INFO[0m - QueuedLocalWorker running ['airflow', 'tasks', 'run', 'kenya_food_prices_etl', 'populate_dimensions', 'manual__2026-04-10T18:34:59.941125+00:00', '--local', '--subdir', 'DAGS_FOLDER/kenya_food_prices_dag.py'][0m
kfp_airflow_scheduler  | [[34m2026-04-10T18:35:34.504+0000[0m] {[34mscheduler_job_runner.py:[0m689} INFO[0m - Received executor event with state success for task instance TaskInstanceKey(dag_id='kenya_food_prices_etl', task_id='load_staging', run_id='manual__2026-04-10T18:34:59.941125+00:00', try_number=1, map_index=-1)[0m
kfp_airflow_scheduler  | [[34m2026-04-10T18:35:34.513+0000[0m] {[34mscheduler_job_runner.py:[0m721} INFO[0m - TaskInstance Finished: dag_id=kenya_food_prices_etl, task_id=load_staging, run_id=manual__2026-04-10T18:34:59.941125+00:00, map_index=-1, run_start_date=2026-04-10 18:35:32.378268+00:00, run_end_date=2026-04-10 18:35:34.164399+00:00, run_duration=1.786131, state=success, executor_state=success, try_number=1, max_tries=2, job_id=51, pool=default_pool, queue=default, priority_weight=7, operator=PythonOperator, queued_dttm=2026-04-10 18:35:31.571885+00:00, queued_by_job_id=1, pid=956[0m
kfp_airflow_scheduler  | [[34m2026-04-10T18:35:34.579+0000[0m] {[34mdagbag.py:[0m540} INFO[0m - Filling up the DagBag from /opt/***/dags/kenya_food_prices_dag.py[0m
kfp_airflow_scheduler  | [[34m2026-04-10T18:35:34.714+0000[0m] {[34mtask_command.py:[0m426} INFO[0m - Running <TaskInstance: kenya_food_prices_etl.populate_dimensions manual__2026-04-10T18:34:59.941125+00:00 [queued]> on host c3968b61791f[0m
kfp_airflow_scheduler  | [[34m2026-04-10T18:35:35.580+0000[0m] {[34mscheduler_job_runner.py:[0m417} INFO[0m - 1 tasks up for execution:
kfp_airflow_scheduler  | 	<TaskInstance: kenya_food_prices_etl.load_snowflake manual__2026-04-10T18:34:53.356222+00:00 [scheduled]>[0m
kfp_airflow_scheduler  | [[34m2026-04-10T18:35:35.581+0000[0m] {[34mscheduler_job_runner.py:[0m480} INFO[0m - DAG kenya_food_prices_etl has 1/16 running and queued tasks[0m
kfp_airflow_scheduler  | [[34m2026-04-10T18:35:35.581+0000[0m] {[34mscheduler_job_runner.py:[0m596} INFO[0m - Setting the following tasks to queued state:
kfp_airflow_scheduler  | 	<TaskInstance: kenya_food_prices_etl.load_snowflake manual__2026-04-10T18:34:53.356222+00:00 [scheduled]>[0m
kfp_airflow_scheduler  | [[34m2026-04-10T18:35:35.586+0000[0m] {[34mscheduler_job_runner.py:[0m639} INFO[0m - Sending TaskInstanceKey(dag_id='kenya_food_prices_etl', task_id='load_snowflake', run_id='manual__2026-04-10T18:34:53.356222+00:00', try_number=1, map_index=-1) to executor with priority 4 and queue default[0m
kfp_airflow_scheduler  | [[34m2026-04-10T18:35:35.587+0000[0m] {[34mbase_executor.py:[0m149} INFO[0m - Adding to queue: ['airflow', 'tasks', 'run', 'kenya_food_prices_etl', 'load_snowflake', 'manual__2026-04-10T18:34:53.356222+00:00', '--local', '--subdir', 'DAGS_FOLDER/kenya_food_prices_dag.py'][0m
kfp_airflow_scheduler  | [[34m2026-04-10T18:35:35.601+0000[0m] {[34mscheduler_job_runner.py:[0m689} INFO[0m - Received executor event with state success for task instance TaskInstanceKey(dag_id='kenya_food_prices_etl', task_id='load_fact_table', run_id='manual__2026-04-10T18:34:53.356222+00:00', try_number=1, map_index=-1)[0m
kfp_airflow_scheduler  | [[34m2026-04-10T18:35:35.597+0000[0m] {[34mlocal_executor.py:[0m90} INFO[0m - QueuedLocalWorker running ['airflow', 'tasks', 'run', 'kenya_food_prices_etl', 'load_snowflake', 'manual__2026-04-10T18:34:53.356222+00:00', '--local', '--subdir', 'DAGS_FOLDER/kenya_food_prices_dag.py'][0m
kfp_airflow_scheduler  | [[34m2026-04-10T18:35:35.612+0000[0m] {[34mscheduler_job_runner.py:[0m721} INFO[0m - TaskInstance Finished: dag_id=kenya_food_prices_etl, task_id=load_fact_table, run_id=manual__2026-04-10T18:34:53.356222+00:00, map_index=-1, run_start_date=2026-04-10 18:35:33.462677+00:00, run_end_date=2026-04-10 18:35:34.954168+00:00, run_duration=1.491491, state=success, executor_state=success, try_number=1, max_tries=2, job_id=52, pool=default_pool, queue=default, priority_weight=5, operator=PythonOperator, queued_dttm=2026-04-10 18:35:32.781082+00:00, queued_by_job_id=1, pid=959[0m
kfp_airflow_scheduler  | [[34m2026-04-10T18:35:35.704+0000[0m] {[34mdagbag.py:[0m540} INFO[0m - Filling up the DagBag from /opt/***/dags/kenya_food_prices_dag.py[0m
kfp_airflow_scheduler  | [[34m2026-04-10T18:35:35.850+0000[0m] {[34mtask_command.py:[0m426} INFO[0m - Running <TaskInstance: kenya_food_prices_etl.load_snowflake manual__2026-04-10T18:34:53.356222+00:00 [queued]> on host c3968b61791f[0m
kfp_airflow_scheduler  | [[34m2026-04-10T18:35:36.838+0000[0m] {[34mscheduler_job_runner.py:[0m417} INFO[0m - 1 tasks up for execution:
kfp_airflow_scheduler  | 	<TaskInstance: kenya_food_prices_etl.load_fact_table manual__2026-04-10T18:34:59.941125+00:00 [scheduled]>[0m
kfp_airflow_scheduler  | [[34m2026-04-10T18:35:36.838+0000[0m] {[34mscheduler_job_runner.py:[0m480} INFO[0m - DAG kenya_food_prices_etl has 1/16 running and queued tasks[0m
kfp_airflow_scheduler  | [[34m2026-04-10T18:35:36.838+0000[0m] {[34mscheduler_job_runner.py:[0m596} INFO[0m - Setting the following tasks to queued state:
kfp_airflow_scheduler  | 	<TaskInstance: kenya_food_prices_etl.load_fact_table manual__2026-04-10T18:34:59.941125+00:00 [scheduled]>[0m
kfp_airflow_scheduler  | [[34m2026-04-10T18:35:36.841+0000[0m] {[34mscheduler_job_runner.py:[0m639} INFO[0m - Sending TaskInstanceKey(dag_id='kenya_food_prices_etl', task_id='load_fact_table', run_id='manual__2026-04-10T18:34:59.941125+00:00', try_number=1, map_index=-1) to executor with priority 5 and queue default[0m
kfp_airflow_scheduler  | [[34m2026-04-10T18:35:36.841+0000[0m] {[34mbase_executor.py:[0m149} INFO[0m - Adding to queue: ['airflow', 'tasks', 'run', 'kenya_food_prices_etl', 'load_fact_table', 'manual__2026-04-10T18:34:59.941125+00:00', '--local', '--subdir', 'DAGS_FOLDER/kenya_food_prices_dag.py'][0m
kfp_airflow_scheduler  | [[34m2026-04-10T18:35:36.846+0000[0m] {[34mscheduler_job_runner.py:[0m689} INFO[0m - Received executor event with state success for task instance TaskInstanceKey(dag_id='kenya_food_prices_etl', task_id='populate_dimensions', run_id='manual__2026-04-10T18:34:59.941125+00:00', try_number=1, map_index=-1)[0m
